Timestamp,"Air temperature (gund, ℃)","Relative humidity (gund, %)","Wind direction (gund, °)","Wind speed (gund, m/s)","Pressure (gund, mbar)","Solar radiation (gund, W/m^2)"
6/27/22 0:00,22.18,63.7,233,1,1011.9,1
6/27/22 0:05,22.13,63,229,2,1011.9,1
6/27/22 0:10,21.99,63.2,220,1,1011.8,1
6/27/22 0:15,21.96,63.2,241,1,1011.8,1
6/27/22 0:20,21.99,62.4,243,1,1011.9,1
6/27/22 0:25,22.01,62.2,243,1.5,1011.6,1
6/27/22 0:30,21.91,62.3,237,1,1011.6,1
6/27/22 0:35,21.91,62,237,1.5,1011.6,1
6/27/22 0:40,21.96,61.9,233,2,1011.5,1
6/27/22 0:45,21.75,62.3,240,1,1011.5,1
6/27/22 0:50,21.58,62.4,248,1,1011.7,1
6/27/22 0:55,21.7,62.2,241,1.5,1011.6,1
6/27/22 1:00,21.63,62.4,227,1,1011.7,1
6/27/22 1:05,21.72,62.2,227,1.5,1011.5,1
6/27/22 1:10,21.65,62.2,230,1.5,1011.4,1
6/27/22 1:15,21.46,62.5,219,0.5,1011.4,1
6/27/22 1:20,21.58,62.1,225,1,1011.4,1
6/27/22 1:25,21.63,62.2,240,1,1011.3,1
6/27/22 1:30,21.63,62.1,233,1,1011.4,1
6/27/22 1:35,21.72,62.1,246,1.5,1011.3,1
6/27/22 1:40,21.65,61.9,227,1,1011.3,1
6/27/22 1:45,21.7,61.9,226,0.5,1011.3,1
6/27/22 1:50,21.65,62.1,215,0.5,1011.4,1
6/27/22 1:55,21.77,62.3,233,0.5,1011.1,1
6/27/22 2:00,21.96,61.9,237,1,1011.2,1
6/27/22 2:05,22.03,61.9,247,2,1011,1
6/27/22 2:10,22.01,62.3,230,1,1010.9,1
6/27/22 2:15,22.11,62.4,254,1.5,1011,1
6/27/22 2:20,22.08,62.7,253,1.5,1010.9,1
6/27/22 2:25,22.03,63.2,258,1,1010.9,1
6/27/22 2:30,22.13,63.3,247,1,1010.9,1
6/27/22 2:35,22.15,63.5,240,2.5,1010.8,1
6/27/22 2:40,22.15,63.9,230,2,1010.8,1
6/27/22 2:45,22.06,64.3,236,1,1010.8,1
6/27/22 2:50,22.08,64.7,225,1.5,1010.8,1
6/27/22 2:55,22.01,65.2,230,1.5,1010.8,1
6/27/22 3:00,21.99,65.4,237,1.5,1010.6,1
6/27/22 3:05,22.03,65.6,230,2,1010.7,1
6/27/22 3:10,21.96,66.2,225,1.5,1010.6,1
6/27/22 3:15,21.96,66.7,227,2,1010.4,1
6/27/22 3:20,21.94,67.1,241,2,1010.5,1
6/27/22 3:25,21.96,67.5,227,1.5,1010.3,1
6/27/22 3:30,21.91,67.9,229,1.5,1010.2,1
6/27/22 3:35,21.82,68.6,240,1.5,1010.1,1
6/27/22 3:40,21.84,69,233,1.5,1010,1
6/27/22 3:45,21.82,69.5,244,2,1009.9,1
6/27/22 3:50,21.72,70,223,1.5,1009.9,1
6/27/22 3:55,21.75,70.3,229,1.5,1010,1
6/27/22 4:00,21.7,70.8,234,1,1009.9,1
6/27/22 4:05,21.6,71.5,209,1,1009.8,1
6/27/22 4:10,21.68,71.6,233,2,1009.9,1
6/27/22 4:15,21.65,71.7,218,1.5,1009.9,1
6/27/22 4:20,21.7,71.8,243,1.5,1009.7,1
6/27/22 4:25,21.68,71.7,243,2,1009.8,1
6/27/22 4:30,21.75,71.8,227,2,1009.5,1
6/27/22 4:35,21.77,71.9,223,2,1009.5,1
6/27/22 4:40,21.77,71.9,229,2.5,1009.7,1
6/27/22 4:45,21.68,72.2,258,1.5,1009.7,1
6/27/22 4:50,21.75,72.2,243,3,1009.5,1
6/27/22 4:55,21.49,72.8,236,1,1009.6,4
6/27/22 5:00,21.65,72.7,251,2,1009.6,6
6/27/22 5:05,21.56,73.2,239,1.5,1009.4,6
6/27/22 5:10,21.63,73,237,3,1009.4,8
6/27/22 5:15,21.49,73.4,261,0.5,1009.4,14
6/27/22 5:20,21.68,72.9,254,1.5,1009.4,18
6/27/22 5:25,21.82,72.5,256,1.5,1009.4,23
6/27/22 5:30,21.91,72.2,243,1.5,1009.4,26
6/27/22 5:35,21.91,72.5,256,1,1009.3,21
6/27/22 5:40,21.96,72.5,239,1,1009.3,22
6/27/22 5:45,22.11,72.2,246,2,1009.5,33
6/27/22 5:50,22.23,71.9,234,1.5,1009.3,44
6/27/22 5:55,22.3,71.9,247,2,1009.3,53
6/27/22 6:00,22.61,71,240,1.5,1009.1,64
6/27/22 6:05,22.44,71.7,250,2,1009.2,69
6/27/22 6:10,22.63,71.1,226,1.5,1009.2,62
6/27/22 6:15,22.54,71.1,223,2.5,1009.1,74
6/27/22 6:20,22.63,71,244,2,1009.1,89
6/27/22 6:25,23.38,69.8,233,1.5,1009.1,201
6/27/22 6:30,23.91,67.9,241,1.5,1009.2,108
6/27/22 6:35,23.18,69.3,236,2,1008.9,97
6/27/22 6:40,23.14,69.8,226,2,1009,69
6/27/22 6:45,22.8,70.8,225,2.5,1009,52
6/27/22 6:50,22.8,70.9,237,2,1009.1,79
6/27/22 6:55,22.92,70.7,251,1.5,1009,84
6/27/22 7:00,23.26,70.1,248,2.5,1009.1,136
6/27/22 7:05,24.05,68.2,247,2,1009,286
6/27/22 7:10,24.41,67.4,225,1.5,1008.9,242
6/27/22 7:15,23.91,68.4,239,2.5,1008.9,162
6/27/22 7:20,24.27,67.8,233,2.5,1009,192
6/27/22 7:25,24.12,68.7,234,3,1008.8,178
6/27/22 7:30,23.91,69.6,239,3.5,1008.7,109
6/27/22 7:35,24.15,69.3,222,2.5,1008.7,92
6/27/22 7:40,24.05,70,234,2.5,1008.8,81
6/27/22 7:45,24,70.6,254,2.5,1008.7,61
6/27/22 7:50,23.88,71.3,246,2,1008.8,42
6/27/22 7:55,23.86,71.8,241,2.5,1008.7,53
6/27/22 8:00,23.98,71.9,233,3.5,1008.8,81
6/27/22 8:05,24.17,71.3,227,2,1008.5,87
6/27/22 8:10,24.07,72,243,3.5,1008.7,102
6/27/22 8:15,24.05,72.1,233,3.5,1008.6,82
6/27/22 8:20,24,72.6,237,3,1008.7,69
6/27/22 8:25,24.03,72.8,244,2,1008.8,82
6/27/22 8:30,24.24,72.3,230,2,1008.5,98
6/27/22 8:35,24.17,72.4,232,4,1008.5,138
6/27/22 8:40,24.41,71.9,239,4,1008.5,168
6/27/22 8:45,24.63,71.4,232,3.5,1008.3,162
6/27/22 8:50,24.7,71,243,2.5,1008.4,111
6/27/22 8:55,24.44,71.9,227,3.5,1008.4,141
6/27/22 9:00,24.39,72.1,227,3,1008.5,118
6/27/22 9:05,24.48,72.1,223,2.5,1008.4,112
6/27/22 9:10,24.48,71.9,226,3,1008.3,109
6/27/22 9:15,24.77,71.4,222,3,1008.5,173
6/27/22 9:20,24.58,71.5,232,4,1008.4,123
6/27/22 9:25,24.56,72,240,2.5,1008.4,94
6/27/22 9:30,24.46,72.2,232,2.5,1008.3,112
6/27/22 9:35,24.65,71.8,236,2.5,1008.2,144
6/27/22 9:40,24.44,71.9,237,3,1008.3,123
6/27/22 9:45,24.41,72.4,251,3.5,1008.4,156
6/27/22 9:50,24.68,72,243,3,1008.5,151
6/27/22 9:55,24.56,72.1,233,2.5,1008.3,153
6/27/22 10:00,24.6,72.2,240,3,1008.4,178
6/27/22 10:05,24.68,72.3,256,3.5,1008.5,199
6/27/22 10:10,24.46,73.7,236,4,1008.5,149
6/27/22 10:15,24.46,73.9,247,3.5,1008.3,153
6/27/22 10:20,24.68,73.6,251,2.5,1008.5,154
6/27/22 10:25,25.4,71.8,243,1.5,1008.4,289
6/27/22 10:30,25.02,72.3,239,3,1008.1,207
6/27/22 10:35,25.55,70.7,208,1.5,1008.2,292
6/27/22 10:40,25.4,71.5,250,2.5,1008.4,273
6/27/22 10:45,25.16,72.5,240,4,1008.3,203
6/27/22 10:50,24.6,74.6,241,4.5,1008.4,117
6/27/22 10:55,24.97,74,241,3,1008.4,184
6/27/22 11:00,25.43,72.9,264,2.5,1008.3,214
6/27/22 11:05,26.72,69.9,247,2.5,1008.5,416
6/27/22 11:10,26.11,70.7,244,1.5,1008.3,173
6/27/22 11:15,23.4,79.8,253,3,1008.6,132
6/27/22 11:20,23.64,80.1,253,1.5,1008.6,114
6/27/22 11:25,21.72,89.9,248,2,1008.8,96
6/27/22 11:30,21.63,92.6,261,2,1008.9,104
6/27/22 11:35,21.89,94.1,260,1.5,1008.8,141
6/27/22 11:40,22.11,94.7,247,1,1008.7,181
6/27/22 11:45,21.77,95.3,244,2.5,1008.8,136
6/27/22 11:50,21.53,95.9,240,2,1008.7,68
6/27/22 11:55,21.53,96.6,239,2,1008.7,52
6/27/22 12:00,21.56,97,233,1,1008.8,48
6/27/22 12:05,21.46,97.1,240,2.5,1008.8,121
6/27/22 12:10,21.77,97.1,229,1.5,1008.8,126
6/27/22 12:15,22.11,97.2,212,1,1008.8,153
6/27/22 12:20,21.87,97.1,244,2,1008.8,102
6/27/22 12:25,21.75,97.7,240,1,1008.8,57
6/27/22 12:30,21.7,97.8,225,1,1008.8,106
6/27/22 12:35,21.65,97.9,246,2,1009,66
6/27/22 12:40,21.63,97.9,244,2,1008.7,98
6/27/22 12:45,21.82,98.1,219,2,1008.6,133
6/27/22 12:50,21.8,98.1,230,2.5,1008.6,116
6/27/22 12:55,22.11,98.1,232,1.5,1008.5,108
6/27/22 13:00,22.13,97.8,234,1,1008.5,82
6/27/22 13:05,22.06,97.8,227,1.5,1008.5,73
6/27/22 13:10,21.87,97.7,225,1.5,1008.6,28
6/27/22 13:15,21.51,98.2,246,2,1008.8,43
6/27/22 13:20,21.53,98.7,247,1,1008.9,59
6/27/22 13:25,21.63,98.8,250,1,1008.9,53
6/27/22 13:30,21.49,98.8,236,3,1009,57
6/27/22 13:35,21.58,99,227,2,1008.8,57
6/27/22 13:40,21.65,99.1,222,1,1008.8,67
6/27/22 13:45,21.39,99.1,237,2,1008.8,77
6/27/22 13:50,21.53,99.2,230,1.5,1008.6,92
6/27/22 13:55,21.84,99.2,229,0.5,1008.7,158
6/27/22 14:00,21.96,99,220,1,1008.6,99
6/27/22 14:05,21.91,98.9,243,1,1008.6,87
6/27/22 14:10,21.99,98.8,230,0.5,1008.6,107
6/27/22 14:15,21.75,98.9,230,1,1008.7,67
6/27/22 14:20,21.68,99,240,1,1008.7,72
6/27/22 14:25,21.68,99.2,230,1.5,1008.6,77
6/27/22 14:30,21.77,99.3,256,1,1008.7,83
6/27/22 14:35,21.7,99.3,229,0.5,1008.5,84
6/27/22 14:40,21.72,99.3,244,0.5,1008.5,78
6/27/22 14:45,21.6,99.4,232,1,1008.6,39
6/27/22 14:50,21.63,99.4,230,1,1008.6,59
6/27/22 14:55,21.65,99.5,218,0.5,1008.6,39
6/27/22 15:00,21.65,99.4,243,1,1008.7,64
6/27/22 15:05,21.72,99.4,225,1,1008.5,63
6/27/22 15:10,21.7,99.5,222,1.5,1008.5,58
6/27/22 15:15,21.75,99.5,226,0.5,1008.5,66
6/27/22 15:20,21.82,99.5,212,0.5,1008.4,73
6/27/22 15:25,21.77,99.5,234,1,1008.5,53
6/27/22 15:30,21.75,99.5,222,1,1008.5,78
6/27/22 15:35,21.68,99.6,222,1,1008.5,46
6/27/22 15:40,21.7,99.6,219,1.5,1008.4,64
6/27/22 15:45,21.72,99.6,220,1,1008.5,58
6/27/22 15:50,21.82,99.5,239,0,1008.6,42
6/27/22 15:55,21.84,99.5,215,1,1008.4,67
6/27/22 16:00,21.96,99.4,213,0.5,1008.3,77
6/27/22 16:05,21.94,99.2,230,1,1008.4,92
6/27/22 16:10,21.87,99,223,1,1008.4,63
6/27/22 16:15,21.99,99,234,1.5,1008.3,107
6/27/22 16:20,22.11,98.9,230,1,1008.4,116
6/27/22 16:25,22.27,98.8,237,0,1008.3,96
6/27/22 16:30,22.2,98.6,222,0.5,1008.3,52
6/27/22 16:35,22.03,98.7,229,0.5,1008.3,59
6/27/22 16:40,22.08,98.8,230,0.5,1008.3,67
6/27/22 16:45,22.06,98.6,244,1.5,1008.2,74
6/27/22 16:50,22.27,98.6,220,0.5,1008.3,77
6/27/22 16:55,22.13,98.8,216,0.5,1008.2,73
6/27/22 17:00,22.06,99,230,1,1008.3,68
6/27/22 17:05,22.06,99,222,0.5,1008.5,52
6/27/22 17:10,22.01,99,232,0.5,1008.3,49
6/27/22 17:15,21.87,99.1,213,0.5,1008.3,43
6/27/22 17:20,21.75,99.2,226,1.5,1008.1,44
6/27/22 17:25,21.7,99.5,226,1.5,1008.4,37
6/27/22 17:30,21.68,99.5,219,1,1008.3,33
6/27/22 17:35,21.68,99.6,241,1,1008.2,29
6/27/22 17:40,21.68,99.7,229,0.5,1008.3,27
6/27/22 17:45,21.7,99.7,218,1,1008.3,24
6/27/22 17:50,21.58,99.8,223,2,1008.4,23
6/27/22 17:55,21.63,99.8,226,1,1008.4,23
6/27/22 18:00,21.63,99.9,218,1,1008.4,22
6/27/22 18:05,21.63,100,234,1,1008.4,19
6/27/22 18:10,21.63,99.9,223,0.5,1008.5,23
6/27/22 18:15,21.65,99.9,222,1,1008.5,27
6/27/22 18:20,21.7,99.9,206,0,1008.5,24
6/27/22 18:25,21.46,99.9,234,0.5,1008.4,32
6/27/22 18:30,21.27,99.9,230,1,1008.5,34
6/27/22 18:35,21.08,100,227,1.5,1008.5,29
6/27/22 18:40,21.2,100,237,0.5,1008.6,28
6/27/22 18:45,21.29,100,223,0.5,1008.6,29
6/27/22 18:50,21.37,100,223,1,1008.4,28
6/27/22 18:55,21.39,100,212,1,1008.4,14
6/27/22 19:00,21.27,100,218,1.5,1008.4,13
6/27/22 19:05,21.32,100,220,0.5,1008.5,13
6/27/22 19:10,21.29,100,233,1.5,1008.6,11
6/27/22 19:15,21.2,99.9,233,2,1008.8,13
6/27/22 19:20,21.1,99.9,237,2,1008.8,14
6/27/22 19:25,20.94,100,229,1.5,1008.8,13
6/27/22 19:30,20.79,100,236,2,1009,8
6/27/22 19:35,20.7,100,229,1.5,1008.8,7
6/27/22 19:40,20.56,100,220,1,1008.8,9
6/27/22 19:45,20.53,100,225,2,1008.8,8
6/27/22 19:50,20.58,100,213,1,1008.9,7
6/27/22 19:55,20.53,100,218,1,1009.1,7
6/27/22 20:00,20.46,100,239,1,1009.1,4
6/27/22 20:05,20.48,100,239,1,1009.1,9
6/27/22 20:10,20.46,100,227,1,1009,18
6/27/22 20:15,20.46,100,227,0.5,1009,21
6/27/22 20:20,20.44,100,226,1,1009.2,14
6/27/22 20:25,20.41,100,225,1,1009.2,8
6/27/22 20:30,20.41,100,240,1,1009.3,2
6/27/22 20:35,20.36,100,257,0.5,1009.4,1
6/27/22 20:40,20.32,100,246,1,1009.4,1
6/27/22 20:45,20.32,100,250,1.5,1009.4,1
6/27/22 20:50,20.27,100,248,1,1009.5,1
6/27/22 20:55,20.25,100,263,0.5,1009.4,1
6/27/22 21:00,20.22,100,251,1,1009.6,1
6/27/22 21:05,20.22,100,258,1,1009.5,1
6/27/22 21:10,20.15,100,261,0.5,1009.7,1
6/27/22 21:15,20.17,100,277,0.5,1009.8,1
6/27/22 21:20,20.1,100,302,0.5,1009.9,1
6/27/22 21:25,20.15,100,303,1,1009.9,1
6/27/22 21:30,20.13,100,314,0.5,1009.9,1
6/27/22 21:35,20.1,100,303,1.5,1009.9,1
6/27/22 21:40,20.01,100,306,1,1010,1
6/27/22 21:45,19.91,100,295,0.5,1010.1,1
6/27/22 21:50,19.82,99.7,285,0.5,1010.1,1
6/27/22 21:55,19.79,99.5,264,0.5,1010,1
6/27/22 22:00,19.72,99.1,293,1,1010.1,1
6/27/22 22:05,19.67,98.5,298,1,1009.9,1
6/27/22 22:10,19.82,98.1,306,1,1010.1,1
6/27/22 22:15,19.77,97.9,309,1,1010.2,1
6/27/22 22:20,19.77,97.6,305,1,1010.3,1
6/27/22 22:25,19.67,97.5,286,0.5,1010.3,1
6/27/22 22:30,19.53,97.6,295,0,1010.3,1
6/27/22 22:35,19.63,97.4,309,0.5,1010.5,1
6/27/22 22:40,19.75,96.9,309,1,1010.5,1
6/27/22 22:45,19.77,96.5,309,1,1010.4,1
6/27/22 22:50,19.65,96.3,313,1,1010.8,1
6/27/22 22:55,19.53,96.2,305,0.5,1010.9,1
6/27/22 23:00,19.46,96.2,299,0,1010.9,1
6/27/22 23:05,19.2,96.7,279,0,1010.9,1
6/27/22 23:10,19.13,96.7,292,0,1010.8,1
6/27/22 23:15,19.08,96.7,299,0,1011,1
6/27/22 23:20,18.98,96.6,288,0,1010.9,1
6/27/22 23:25,18.94,96.6,314,0.5,1011,1
6/27/22 23:30,18.68,97.2,307,0,1011,1
6/27/22 23:35,18.51,97.3,293,0,1010.9,1
6/27/22 23:40,18.49,97.3,289,0,1011.2,1
6/27/22 23:45,18.34,97.5,288,0,1011.2,1
6/27/22 23:50,18.22,97.7,314,0,1011.3,1
6/27/22 23:55,18.15,97.4,263,0,1011.3,1
7/4/22 0:00,20.51,57.1,350,1.5,1012.9,1
7/4/22 0:05,20.58,57.1,351,1.5,1013,1
7/4/22 0:10,20.48,57,352,1.5,1013.2,1
7/4/22 0:15,20.22,57.6,3,0.5,1013.3,1
7/4/22 0:20,20.15,58.1,355,0.5,1013.3,1
7/4/22 0:25,19.94,58.6,351,0,1013.4,1
7/4/22 0:30,19.7,59.2,351,0,1013.4,1
7/4/22 0:35,19.84,59,1,0,1013.4,1
7/4/22 0:40,20.17,57.6,3,1,1013.6,1
7/4/22 0:45,20.06,57.5,3,1,1013.6,1
7/4/22 0:50,20.1,57.2,352,0.5,1013.6,1
7/4/22 0:55,20.2,56.8,3,1,1013.5,1
7/4/22 1:00,20.13,56.7,355,1,1013.6,1
7/4/22 1:05,20.1,57,355,1,1013.6,1
7/4/22 1:10,20.13,57.5,355,1.5,1013.8,1
7/4/22 1:15,19.82,58.2,350,1,1013.7,1
7/4/22 1:20,19.72,58.8,352,0.5,1013.8,1
7/4/22 1:25,19.65,59.3,344,0.5,1013.9,1
7/4/22 1:30,19.72,59.2,352,1.5,1014,1
7/4/22 1:35,19.72,59.5,350,1.5,1014,1
7/4/22 1:40,19.48,60,350,0.5,1014.1,1
7/4/22 1:45,19.44,60.3,351,0.5,1014,1
7/4/22 1:50,19.27,60.9,348,0.5,1014,1
7/4/22 1:55,19.17,61.2,345,0,1014.1,1
7/4/22 2:00,18.87,62,344,0,1014.1,1
7/4/22 2:05,18.82,62.2,7,0,1014.2,1
7/4/22 2:10,18.58,63.1,11,0,1014,1
7/4/22 2:15,18.41,63.6,355,0,1014.1,1
7/4/22 2:20,18.53,63.7,352,0,1014,1
7/4/22 2:25,18.68,63.6,13,0,1014,1
7/4/22 2:30,18.68,63.7,3,0.5,1014.2,1
7/4/22 2:35,18.68,63.7,8,0.5,1014.3,1
7/4/22 2:40,18.53,64.2,1,0,1014.2,1
7/4/22 2:45,18.46,64.8,1,0.5,1014.3,1
7/4/22 2:50,18.25,65.2,13,0,1014.3,1
7/4/22 2:55,18.01,66,1,0,1014.2,1
7/4/22 3:00,17.82,66.6,355,0,1014.2,1
7/4/22 3:05,18.03,66.6,352,0,1014.2,1
7/4/22 3:10,18.13,66.4,345,0.5,1014.1,1
7/4/22 3:15,18.08,66.7,345,0.5,1014.2,1
7/4/22 3:20,17.82,67.4,348,0.5,1014.3,1
7/4/22 3:25,17.75,67.5,350,0,1014.3,1
7/4/22 3:30,17.77,67.6,350,0,1014.3,1
7/4/22 3:35,17.32,68.8,350,0,1014.2,1
7/4/22 3:40,16.96,70.3,350,0,1014.5,1
7/4/22 3:45,17.15,69.3,350,0,1014.3,1
7/4/22 3:50,17.42,69.1,348,0,1014.5,1
7/4/22 3:55,16.94,70.1,345,0,1014.5,1
7/4/22 4:00,17.08,69.6,344,0,1014.6,1
7/4/22 4:05,17.18,69.4,337,0,1014.7,1
7/4/22 4:10,17.42,68.4,313,0,1014.7,1
7/4/22 4:15,17.27,69,291,0,1014.5,1
7/4/22 4:20,17.03,69.3,300,0,1014.6,1
7/4/22 4:25,16.77,70,307,0,1014.5,1
7/4/22 4:30,16.44,71.5,307,0,1014.5,1
7/4/22 4:35,16.08,72.3,307,0,1014.7,1
7/4/22 4:40,16.37,72.5,307,0,1014.7,1
7/4/22 4:45,15.96,74,307,0,1014.7,1
7/4/22 4:50,16.34,71.9,307,0,1014.7,1
7/4/22 4:55,16.56,71.5,307,0,1014.9,1
7/4/22 5:00,16.46,72,305,0,1015,1
7/4/22 5:05,16.25,72.5,303,0,1014.9,2
7/4/22 5:10,16.22,72.9,303,0,1015,3
7/4/22 5:15,16.3,72.4,303,0,1014.9,4
7/4/22 5:20,16.39,72.4,305,0,1015,8
7/4/22 5:25,16.77,71.1,306,0,1015.1,8
7/4/22 5:30,16.65,71.5,310,0,1015,13
7/4/22 5:35,16.77,71.5,307,0,1015.1,17
7/4/22 5:40,16.84,71.3,300,0.5,1015.3,18
7/4/22 5:45,16.77,70.8,316,0,1015.1,28
7/4/22 5:50,17.06,69.5,327,0,1015.1,23
7/4/22 5:55,16.8,70.3,326,0,1015,17
7/4/22 6:00,16.65,71,320,0,1015.1,18
7/4/22 6:05,16.7,71.4,320,0,1015.1,29
7/4/22 6:10,18.3,68.5,324,0,1015,119
7/4/22 6:15,18.15,68.3,303,0.5,1015.2,94
7/4/22 6:20,18.79,67.6,337,0.5,1015.3,144
7/4/22 6:25,19.46,67,303,0.5,1015.5,156
7/4/22 6:30,19.72,66.1,307,0.5,1015.5,169
7/4/22 6:35,20.7,64.2,314,0,1015.3,184
7/4/22 6:40,21.72,62.2,323,0,1015.2,199
7/4/22 6:45,22.3,60.9,323,0,1015.2,208
7/4/22 6:50,22.68,58.7,323,0,1015.1,223
7/4/22 6:55,23.42,55.5,327,0,1015.1,241
7/4/22 7:00,23.4,54.3,333,0,1015,252
7/4/22 7:05,22.37,54.4,351,1,1015,267
7/4/22 7:10,22.61,53.1,352,1,1015.2,281
7/4/22 7:15,22.58,52.4,351,1.5,1015.4,294
7/4/22 7:20,23.5,51,338,0.5,1015.2,318
7/4/22 7:25,23.93,49.8,324,0.5,1015.2,342
7/4/22 7:30,24.34,49.1,333,0.5,1015.3,338
7/4/22 7:35,24.7,48.4,333,0,1015.2,348
7/4/22 7:40,26.11,46.2,338,0,1015.2,408
7/4/22 7:45,25.65,45.8,314,0,1015.3,488
7/4/22 7:50,25.5,46,347,1,1015.4,288
7/4/22 7:55,24.24,48.1,352,1.5,1015.2,413
7/4/22 8:00,24.92,47.2,350,1.5,1015.3,502
7/4/22 8:05,26.94,44.9,351,0.5,1015.4,429
7/4/22 8:10,27.23,44.3,355,0,1015.3,534
7/4/22 8:15,26.16,44,354,0.5,1015.2,413
7/4/22 8:20,25.21,45.4,1,1.5,1015.3,421
7/4/22 8:25,25.79,45,352,1.5,1015.4,503
7/4/22 8:30,26.4,44.9,354,1.5,1015.5,533
7/4/22 8:35,26.52,44.2,355,1.5,1015.3,566
7/4/22 8:40,27.16,43.7,347,1,1015.3,553
7/4/22 8:45,27.7,42.8,337,0.5,1015.2,547
7/4/22 8:50,27.97,42.9,338,1,1015.2,552
7/4/22 8:55,28.12,42.9,3,1,1015.1,557
7/4/22 9:00,28.12,42.7,1,1,1015,593
7/4/22 9:05,27.46,43.1,350,1.5,1015.1,604
7/4/22 9:10,28.69,40.8,340,0.5,1015.1,618
7/4/22 9:15,28.3,41.4,341,1.5,1015.1,646
7/4/22 9:20,30.37,39.2,323,0,1015,643
7/4/22 9:25,30.32,39.2,344,0.5,1015,656
7/4/22 9:30,30.85,37.1,331,0.5,1015.1,667
7/4/22 9:35,32.36,36.8,215,0,1015,682
7/4/22 9:40,29.97,36.6,355,1.5,1015.1,697
7/4/22 9:45,29.07,37.8,352,2.5,1015.2,706
7/4/22 9:50,29.87,37.3,354,1.5,1015.2,714
7/4/22 9:55,29.84,36.7,8,1.5,1015.3,731
7/4/22 10:00,30.32,36.1,1,1.5,1015.2,732
7/4/22 10:05,30.14,35.8,333,2,1015.2,756
7/4/22 10:10,31.41,33.6,354,1.5,1015.2,771
7/4/22 10:15,30.6,33.9,355,2.5,1015.1,787
7/4/22 10:20,30.55,33.6,355,2,1015.1,789
7/4/22 10:25,30.77,33.4,1,2,1015.2,784
7/4/22 10:30,30.92,32.3,350,2,1015.3,819
7/4/22 10:35,32.82,30.3,38,0.5,1015.2,832
7/4/22 10:40,32.41,30.2,334,1,1015.4,839
7/4/22 10:45,31.28,32.2,331,2,1015.4,819
7/4/22 10:50,30.27,33,312,2.5,1015.4,843
7/4/22 10:55,31.33,31.2,319,2,1015.4,856
7/4/22 11:00,31.64,30.5,345,2.5,1015.5,869
7/4/22 11:05,31.26,30.9,344,2.5,1015.5,881
7/4/22 11:10,32.18,29.6,324,1.5,1015.4,892
7/4/22 11:15,31.43,30.3,330,2,1015.4,902
7/4/22 11:20,31.87,29.8,309,2,1015.4,917
7/4/22 11:25,31.92,29.6,334,2.5,1015.5,929
